Model Year,Division,Type,Weight,Seat Number,Equipment
MERCEDES BENZ,2008,2,1,4,11
MERCEDES BENZ,2011,1,2,4,12
MAN,2010,3,2,3,8
IVECO,2021,3,1,4,12
MERCEDES BENZ,2017,2,1,5,12
MAN,2021,1,1,3,20
MAN,2023,3,1,5,16
SCANIA,2021,3,1,3,3
RENAULT,2018,1,1,4,19
MERCEDES BENZ,2023,3,2,3,5
RENAULT,2007,1,2,3,2
VOLVO,2013,2,1,4,16
MERCEDES BENZ,2019,2,1,5,19
MAN,2018,2,2,4,3
RENAULT,2017,3,3,3,5
MERCEDES BENZ,2007,2,3,4,11
VOLVO,2015,2,1,5,4
SCANIA,2017,3,1,5,7
MAN,2022,2,3,4,15
RENAULT,2007,3,3,5,8
SCANIA,2021,3,3,5,10
MERCEDES BENZ,2015,2,2,3,3
MAN,2007,1,2,5,20
MAN,2007,2,3,5,14
RENAULT,2018,2,1,5,17
MERCEDES BENZ,2019,1,3,3,14
SCANIA,2009,2,1,4,13
VOLVO,2012,2,2,5,4
MERCEDES BENZ,2016,2,1,4,13
IVECO,2013,2,1,4,7
VOLVO,2006,1,2,4,20
SCANIA,2023,2,3,5,7
IVECO,2012,3,1,3,15
IVECO,2015,2,1,5,4
MERCEDES BENZ,2013,2,1,4,6
IVECO,2015,2,3,4,3
RENAULT,2009,1,3,3,3
RENAULT,2011,3,3,5,19
IVECO,2009,1,3,3,11
IVECO,2016,3,1,4,13
MAN,2019,1,3,3,16
RENAULT,2021,2,1,5,4
IVECO,2016,1,2,4,3
MAN,2016,3,1,5,4
MERCEDES BENZ,2008,2,3,3,3
MERCEDES BENZ,2017,2,2,3,7
RENAULT,2023,2,2,4,6
MAN,2009,3,1,4,20
RENAULT,2011,1,2,5,1
MERCEDES BENZ,2012,2,1,5,13
MAN,2011,2,3,3,6
RENAULT,2012,3,2,3,9
MAN,2007,1,1,5,12
IVECO,2006,3,2,3,20
MAN,2019,2,1,4,20
IVECO,2022,3,1,3,18
VOLVO,2022,2,2,5,18
IVECO,2014,2,1,3,8
SCANIA,2023,3,3,5,16
RENAULT,2011,1,3,5,13
VOLVO,2007,2,3,4,1
VOLVO,2006,1,3,3,16
MERCEDES BENZ,2022,2,2,5,1
IVECO,2014,1,1,3,3
SCANIA,2017,3,3,4,18
MERCEDES BENZ,2011,3,2,3,19
RENAULT,2013,3,3,3,11
MERCEDES BENZ,2009,3,3,4,12
IVECO,2010,2,3,5,20
MAN,2008,3,2,4,9
MERCEDES BENZ,2009,2,3,5,20
MERCEDES BENZ,2016,3,3,3,20
IVECO,2014,2,3,4,1
MAN,2008,2,3,4,6
RENAULT,2020,2,3,3,1
SCANIA,2010,2,3,3,19
SCANIA,2006,1,1,3,1
MAN,2011,1,1,3,11
VOLVO,2020,1,2,5,9
RENAULT,2012,3,1,3,3
MERCEDES BENZ,2010,3,3,5,9
SCANIA,2013,2,1,4,19
MERCEDES BENZ,2014,2,3,4,13
SCANIA,2020,3,1,3,19
VOLVO,2019,1,2,3,4
MERCEDES BENZ,2013,3,1,4,17
SCANIA,2017,2,3,5,10
MERCEDES BENZ,2019,1,1,5,4
RENAULT,2010,2,2,5,12
IVECO,2019,1,2,5,8
VOLVO,2011,1,3,3,17
